id,question_text_nl,question_text_en,placeholder_nl,placeholder_en,help_text_nl,help_text_en
q-haard-2102-1,Wat wil je vervangen?,What do you want replace?,,,,
q-haard-2102-2,Waarom wil je vervangen?,Why do you want to replace?,,,,
q-haard-2102-3,Moet de oude haard verwijderd worden?,Should the old haard verwijderd worden?,,,,
q-haard-2103-1,Wat is het probleem?,Wat is het probleem?,,,,
q-haard-2103-2,Hoe oud is de haard ongeveer?,Hoe oud is de haard approximately?,,,,
q-haard-2104-1,Wat wil je laten doen?,What do you want have doen?,,,,
q-haard-2104-2,Om wat voor haard gaat het?,Om wat voor haard gaat het?,,,,
q-haard-root,Wat voor type opdracht zoek je?,What type of project are you looking for?,,,,
q-hekwerken-2201-1,Wat voor type hekwerk wil je?,What type of hekwerk wil je?,,,,
q-hekwerken-2201-2,Hoe hoog moet het hekwerk zijn?,How high moet het hekwerk zijn?,,,,
q-hekwerken-2201-3,Hoe lang moet het hekwerk zijn?,How long moet het hekwerk zijn?,,,,
q-hekwerken-2202-1,Wat voor type hekwerk wil je vervangen?,What type of hekwerk wil je replace?,,,,
q-hekwerken-2202-2,Waarom wil je vervangen?,Why do you want to replace?,,,,
q-hekwerken-2202-3,Moet het oude hekwerk verwijderd worden?,Should the old hekwerk verwijderd worden?,,,,
q-hekwerken-2203-1,Wat is het probleem?,Wat is het probleem?,,,,
q-hekwerken-2203-2,Hoe groot is de schade?,How large is de schade?,,,,
q-hekwerken-root,Wat voor type opdracht zoek je?,What type of project are you looking for?,,,,
q-interieur-2301-1,Om welke ruimtes gaat het?,Om welke ruimtes gaat het?,,,,
q-interieur-2301-2,Wat is je belangrijkste doel?,Wat is je belangrijkste doel?,,,,
q-interieur-2302-1,Voor welk type woning?,Voor welk type woning?,,,,
q-interieur-2302-2,Wil je ook begeleiding tijdens de uitvoering?,Wil je ook begeleiding tijdens de uitvoering?,,,,
q-interieur-2302-3,Heb je een voorkeur voor stijl?,Do you have een voorkeur voor stijl?,,,,
q-interieur-2303-1,Om wat voor meubel gaat het?,Om wat voor meubel gaat het?,,,,
q-interieur-2303-2,Waar moet het meubel komen?,Where should het meubel komen?,,,,
q-interieur-2304-1,Voor welke ruimte wil je advies?,Voor welke ruimte wil je advies?,,,,
q-interieur-2304-2,Wat is je doel?,Wat is je doel?,,,,
q-interieur-2305-1,Voor welke ruimte(s) heb je een lichtplan nodig?,Voor welke ruimte(s) heb je een lichtplan nodig?,,,,
q-interieur-2305-2,Wil je ook installatie laten uitvoeren?,Wil je ook installatie have uitvoeren?,,,,
q-interieur-root,Wat voor type interieur-opdracht zoek je?,What type of interieur-project are you looking for?,,,,
q-isolatie-2401-1,Wat voor woning heb je?,What kind of woning heb je?,,,,
q-isolatie-2401-2,Weet je of de spouwmuur al geïsoleerd is?,Weet je of de spouwmuur al geïsoleerd is?,,,,
q-isolatie-2401-3,Wat is de oppervlakte ongeveer?,Wat is de oppervlakte approximately?,,,,
q-isolatie-2402-1,Wat voor type dak wil je isoleren?,What type of dak wil je isoleren?,,,,
q-isolatie-2402-2,Hoe groot is het oppervlak ongeveer?,How large is het oppervlak approximately?,,,,
q-isolatie-2403-1,Waar wil je isoleren?,Waar wil je isoleren?,,,,
q-isolatie-2403-2,Wat is de vloeroppervlakte ongeveer?,Wat is de vloeroppervlakte approximately?,,,,
q-isolatie-2403-3,Moet er ook vloerverwarming meegenomen worden?,Should ook vloerverwarming meegenomen worden?,,,,
q-isolatie-2404-1,Wat voor afwerking wil je op de gevel?,What kind of afwerking wil je op de gevel?,,,,
q-isolatie-2404-2,Moet de gevel ook gereinigd/hersteld worden vooraf?,Should the gevel ook gereinigd/hersteld worden vooraf?,,,,
q-isolatie-2405-1,Wil je de zoldervloer ook als woonruimte gebruiken?,Wil je de zoldervloer ook als woonruimte gebruiken?,,,,
q-isolatie-2405-2,Welk isolatiemateriaal heeft je voorkeur?,Welk isolatiemateriaal heeft je voorkeur?,,,,
q-isolatie-root,Wat voor type isolatie zoek je?,What type of isolatie are you looking for?,,,,
q-it-apparatuur-401-1,Wat voor apparatuur wil je installeren?,What equipment do you want to install?,,,,
q-it-apparatuur-401-2,Voor hoeveel werkplekken?,For how many workstations?,,,,
q-it-apparatuur-401-3,Moet ook software/configuratie worden uitgevoerd?,Should software/configuration also be performed?,,,,
q-it-apparatuur-402-1,Welke apparatuur wil je vervangen?,Which equipment do you want to replace?,,,,
q-it-apparatuur-402-2,Waarom wil je vervangen?,Why do you want to replace?,,,,
q-it-apparatuur-402-3,Moet oude apparatuur afgevoerd worden?,Should old equipment be removed?,,,,
q-it-apparatuur-403-1,Om wat voor apparaat gaat het?,What kind of device is it?,,,,
q-it-apparatuur-403-2,Wat is het probleem?,What is the problem?,,,,
q-it-apparatuur-404-1,Voor welke apparaten zoek je onderhoud?,For which devices are you looking for maintenance?,,,,
q-it-apparatuur-404-2,Hoe vaak wil je onderhoud?,How often do you want maintenance?,,,,
q-it-apparatuur-root,Wat voor type opdracht zoek je?,What type of project are you looking for?,,,,
q-kantoorapparatuur-6001-1,Wat voor type apparatuur wil je laten plaatsen?,What type of equipment do you want to install?,,,,
q-kantoorapparatuur-6001-2,Voor welk type organisatie/gebouw?,For what type of organization/building?,,,,
q-kantoorapparatuur-6001-3,Om hoeveel apparaten gaat het?,How many devices does it concern?,,,,
q-kantoorapparatuur-6002-1,Wat wil je vervangen?,What do you want to replace?,,,,
q-kantoorapparatuur-6002-2,Waarom wil je vervangen?,Why do you want to replace?,,,,
q-kantoorapparatuur-6002-3,Moet de oude apparatuur verwijderd worden?,Should the old equipment be removed?,,,,
q-kantoorapparatuur-6003-1,Wat is het probleem?,What is the problem?,,,,
q-kantoorapparatuur-6003-2,Hoe oud is de apparatuur ongeveer?,How old is the equipment approximately?,,,,
q-kantoorapparatuur-6004-1,Wat wil je laten doen?,What do you want to have done?,,,,
q-kantoorapparatuur-6004-2,Hoe vaak wil je onderhoud?,How often do you want maintenance?,,,,
q-kantoorapparatuur-root,Wat voor type opdracht zoek je?,What type of project are you looking for?,,,,
q-keuken-2501-1,Wat voor type keuken wil je?,What type of keuken wil je?,,,,
q-keuken-2501-2,Heb je de keuken al gekocht?,Do you have de keuken al gekocht?,,,,
q-keuken-2501-3,Moet de vakman ook oude keuken verwijderen?,Should the vakman ook old keuken remove?,,,,
q-keuken-2502-1,Wat wil je laten renoveren?,What do you want have renoveren?,,,,
q-keuken-2502-2,Moet er ook leidingwerk worden aangepast?,Should ook leidingwerk worden aangepast?,,,,
q-keuken-2503-1,Welk materiaal wil je?,Welk materiaal wil je?,,,,
q-keuken-2503-2,Moet het oude blad verwijderd worden?,Should the old blad verwijderd worden?,,,,
q-keuken-2504-1,Om hoeveel kastdeuren gaat het?,How many kastdeuren gaat het?,,,,
q-keuken-2504-2,Welke afwerking wil je?,Which afwerking wil je?,,,,
q-keuken-2505-1,Om welke apparatuur gaat het?,Om welke apparatuur gaat het?,,,,
q-keuken-2505-2,Moet oude apparatuur worden verwijderd?,Moet old apparatuur worden verwijderd?,,,,
q-keuken-root,Wat voor keuken-opdracht zoek je?,What kind of keuken-project are you looking for?,,,,
q-laadpaal-2601-1,Waar wil je de laadpaal plaatsen?,Waar wil je de laadpaal install?,,,,
q-laadpaal-2601-2,Wat voor type laadpaal wil je?,What type of laadpaal wil je?,,,,
q-laadpaal-2601-3,Moet de laadpaal met backoffice/app verbonden zijn?,Should the laadpaal met backoffice/app verbonden zijn?,,,,
q-laadpaal-2602-1,Waarom wil je de laadpaal vervangen?,Why do you want to de laadpaal replace?,,,,
q-laadpaal-2602-2,Wat voor nieuwe laadpaal wil je?,What kind of nieuwe laadpaal wil je?,,,,
q-laadpaal-2602-3,Moet de oude laadpaal verwijderd worden?,Should the old laadpaal verwijderd worden?,,,,
q-laadpaal-2603-1,Wat is het probleem?,Wat is het probleem?,,,,
q-laadpaal-2603-2,Hoe oud is de laadpaal ongeveer?,Hoe oud is de laadpaal approximately?,,,,
q-laadpaal-root,Wat voor type opdracht zoek je?,What type of project are you looking for?,,,,
q-loodgieter-2701-1,Wat moet er geïnstalleerd worden?,Wat moet er geïnstalleerd worden?,,,,
q-loodgieter-2701-2,Voor welk type gebouw?,Voor welk type gebouw?,,,,
q-loodgieter-2701-3,Moet de loodgieter ook materiaal leveren?,Should the loodgieter ook materiaal leveren?,,,,
q-loodgieter-2702-1,Wat is het probleem?,Wat is het probleem?,,,,
q-loodgieter-2702-2,Waar bevindt het probleem zich?,Waar bevindt het probleem zich?,,,,
q-loodgieter-2702-3,Hoe dringend is de reparatie?,Hoe dringend is de reparatie?,,,,
q-loodgieter-2703-1,Wat wil je laten onderhouden?,What do you want have maintain?,,,,
q-loodgieter-2703-2,Hoe vaak wil je onderhoud?,How often wil je onderhoud?,,,,
q-loodgieter-2704-1,Wat is verstopt?,Wat is verstopt?,,,,
q-loodgieter-2704-2,Hoe ernstig is de verstopping?,Hoe ernstig is de verstopping?,,,,
q-loodgieter-2704-3,Hoe dringend is het?,Hoe dringend is het?,,,,
q-loodgieter-root,Wat voor type loodgieterswerk zoek je?,What type of loodgieterswerk are you looking for?,,,,
q-maatwerk-2801-1,Om wat voor kast gaat het?,Om wat voor kast gaat het?,,,,
q-maatwerk-2801-2,Waar moet de kast geplaatst worden?,Where should de kast geplaatst worden?,,,,
q-maatwerk-2801-3,Welke afwerking wil je?,Which afwerking wil je?,,,,
q-maatwerk-2802-1,Wat voor type keuken wil je?,What type of keuken wil je?,,,,
q-maatwerk-2802-2,Heb je al een ontwerp of plan?,Do you have al een ontwerp of plan?,,,,
q-maatwerk-2802-3,Moet de schrijnwerker ook toestellen leveren?,Should the schrijnwerker ook toestellen leveren?,,,,
q-maatwerk-2803-1,Om wat voor meubel gaat het?,Om wat voor meubel gaat het?,,,,
q-maatwerk-2803-2,Waar komt het meubel te staan?,Waar komt het meubel te staan?,,,,
q-maatwerk-2804-1,Om wat voor project gaat het?,Om wat voor project gaat het?,,,,
q-maatwerk-2804-2,Heb je al een ontwerp of idee?,Do you have al een ontwerp of idee?,,,,
q-maatwerk-root,Wat voor maatwerk zoek je?,What kind of maatwerk are you looking for?,,,,
q-metselaar-2901-1,Om welk type project gaat het?,Om welk type project gaat het?,,,,
q-metselaar-2901-2,Hoe groot is het project?,How large is het project?,,,,
q-metselaar-2901-3,Moet de metselaar ook de materialen leveren?,Should the metselaar ook de materialen leveren?,,,,
q-metselaar-2902-1,Wat moet er hersteld worden?,Wat moet er hersteld worden?,,,,
q-metselaar-2902-2,Waar gaat het om?,Waar gaat het om?,,,,
q-metselaar-2902-3,Hoe groot is de schade?,How large is de schade?,,,,
q-metselaar-2903-1,Wat wil je laten doen?,What do you want have doen?,,,,
q-metselaar-2903-2,Hoe groot is het oppervlak?,How large is het oppervlak?,,,,
q-metselaar-2903-3,Moet de muur vooraf ook gereinigd worden?,Should the muur vooraf ook gereinigd worden?,,,,
q-metselaar-2904-1,Wat wil je laten bouwen?,What do you want have bouwen?,,,,
q-metselaar-2904-2,Hoe hoog moet de muur ongeveer zijn?,How high moet de muur approximately zijn?,,,,
q-metselaar-2904-3,Wil je ook een afwerking bovenop de muur?,Wil je ook een afwerking bovenop de muur?,,,,
q-metselaar-root,Wat voor type metselopdracht zoek je?,What type of metselproject are you looking for?,,,,
q-muurisolatie-3001-1,Wat voor woning heb je?,What kind of woning heb je?,,,,
q-muurisolatie-3001-2,Weet je of de spouwmuur al geïsoleerd is?,Weet je of de spouwmuur al geïsoleerd is?,,,,
q-muurisolatie-3001-3,Wat is de oppervlakte ongeveer?,Wat is de oppervlakte approximately?,,,,
q-muurisolatie-3002-1,Voor welke ruimte(s)?,Voor welke ruimte(s)?,,,,
q-muurisolatie-3002-2,Welke afwerking wil je na isolatie?,Which afwerking wil je na isolatie?,,,,
q-muurisolatie-3002-3,Hoe groot is het oppervlak?,How large is het oppervlak?,,,,
q-muurisolatie-3003-1,Wat voor afwerking wil je op de gevel?,What kind of afwerking wil je op de gevel?,,,,
q-muurisolatie-3003-2,Moet de gevel ook gereinigd/hersteld worden vooraf?,Should the gevel ook gereinigd/hersteld worden vooraf?,,,,
q-muurisolatie-3003-3,Hoe groot is de gevel ongeveer?,How large is de gevel approximately?,,,,
q-muurisolatie-root,Wat voor type muur wil je isoleren?,What type of muur wil je isoleren?,,,,
q-nieuwbouw-3101-1,Wat voor type woning wil je bouwen?,What type of woning wil je bouwen?,,,,
q-nieuwbouw-3101-2,Heb je al een ontwerp of bouwplan?,Do you have al een ontwerp of bouwplan?,,,,
q-nieuwbouw-3101-3,Heb je al een bouwgrond?,Do you have al een bouwgrond?,,,,
q-nieuwbouw-3102-1,Gaat het om 1 appartement of een gebouw met meerdere units?,Gaat het om 1 appartement of een gebouw met meerdere units?,,,,
q-nieuwbouw-3102-2,Is er al een architect ingeschakeld?,Is er al een architect ingeschakeld?,,,,
q-nieuwbouw-3102-3,Moet de aannemer ook de ruwbouw én afwerking doen?,Should the aannemer ook de ruwbouw én afwerking doen?,,,,
q-nieuwbouw-3103-1,Wat wil je laten bouwen?,What do you want have bouwen?,,,,
q-nieuwbouw-3103-2,Van welk materiaal?,Van welk materiaal?,,,,
q-nieuwbouw-3103-3,Hoe groot moet het gebouw zijn?,How large moet het gebouw zijn?,,,,
q-nieuwbouw-3104-1,Wat voor type bedrijfspand?,What type of bedrijfspand?,,,,
q-nieuwbouw-3104-2,Hoe groot moet het pand zijn?,How large moet het pand zijn?,,,,
q-nieuwbouw-3104-3,Heb je al een ontwerp?,Do you have al een ontwerp?,,,,
q-nieuwbouw-root,Wat voor type nieuwbouw zoek je?,What type of nieuwbouw are you looking for?,,,,
q-omheining-3201-1,Welk type omheining wil je?,What type of enclosure do you want?,,,,
q-omheining-3201-2,Hoe hoog moet de omheining zijn?,How high should the enclosure be?,,,,
q-omheining-3201-3,Hoe lang moet de omheining ongeveer zijn?,How long should the enclosure be approximately?,,,,
q-omheining-3202-1,Welk type omheining wil je vervangen?,What type of enclosure do you want to replace?,,,,
q-omheining-3202-2,Waarom wil je de omheining vervangen?,Why do you want to replace the enclosure?,,,,
q-omheining-3202-3,Moet de oude omheining verwijderd worden?,Should the old enclosure be removed?,,,,
q-omheining-3203-1,Wat is het probleem?,What is the problem?,,,,
q-omheining-3203-2,Hoe groot is de schade?,How large is the damage?,,,,
q-omheining-root,Wat voor type opdracht zoek je?,What type of project are you looking for?,,,,
q-ongediertebestrijding-3301-1,Waar zit het probleem?,Waar zit het probleem?,,,,
q-ongediertebestrijding-3301-2,Hoe ernstig is de plaag?,Hoe ernstig is de plaag?,,,,
q-ongediertebestrijding-3302-1,Waar zit het nest?,Waar zit het nest?,,,,
q-ongediertebestrijding-3302-2,Hoe groot is het nest?,How large is het nest?,,,,
q-ongediertebestrijding-3303-1,Waar heb je last van kakkerlakken?,Waar heb je last van kakkerlakken?,,,,
q-ongediertebestrijding-3303-2,Hoe ernstig is het probleem?,Hoe ernstig is het probleem?,,,,
q-ongediertebestrijding-3304-1,Waar zijn ze aanwezig?,Waar zijn ze aanwezig?,,,,
q-ongediertebestrijding-3304-2,Hoe lang ervaar je al overlast?,How long ervaar je al overlast?,,,,
q-ongediertebestrijding-3305-1,Waar heb je last van?,Waar heb je last van?,,,,
q-ongediertebestrijding-3305-2,Hoe groot is de plaag?,How large is de plaag?,,,,
q-ongediertebestrijding-3306-1,Om welk soort ongedierte gaat het?,Om welk soort ongedierte gaat het?,,,,
q-ongediertebestrijding-3306-2,Waar is het probleem?,Waar is het probleem?,,,,
q-ongediertebestrijding-root,Met welk soort ongedierte heb je last?,Met welk soort ongedierte heb je last?,,,,
q-ramen-3401-1,Voor welk type gebouw?,Voor welk type gebouw?,,,,
q-ramen-3401-2,In welk materiaal wil je de kozijnen?,In welk materiaal wil je de kozijnen?,,,,
q-ramen-3401-3,Hoeveel ramen moeten geplaatst worden?,How many ramen moeten geplaatst worden?,,,,
q-ramen-3402-1,Waarom wil je de ramen vervangen?,Why do you want to de ramen replace?,,,,
q-ramen-3402-2,Welk glas wil je?,Welk glas wil je?,,,,
q-ramen-3402-3,Moet de oude ramen ook verwijderd worden?,Should the old ramen ook verwijderd worden?,,,,
q-ramen-3403-1,Wat is het probleem?,Wat is het probleem?,,,,
q-ramen-3403-2,Hoeveel ramen gaat het om?,How many ramen gaat het om?,,,,
q-ramen-3404-1,Wat wil je laten renoveren?,What do you want have renoveren?,,,,
q-ramen-3404-2,Om hoeveel ramen gaat het?,How many ramen gaat het?,,,,
q-ramen-root,Wat voor type raamopdracht zoek je?,What type of raamproject are you looking for?,,,,
q-renovatie-3501-1,Wat moet er allemaal gerenoveerd worden?,Wat moet er allemaal gerenoveerd worden?,,,,
q-renovatie-3501-2,Gaat het om een woning of appartement?,Gaat het om een woning of appartement?,,,,
q-renovatie-3501-3,Heb je al plannen of ontwerptekeningen?,Do you have al plannen of ontwerptekeningen?,,,,
q-renovatie-3502-1,Wat wil je vernieuwen?,What do you want renovate?,,,,
q-renovatie-3502-2,Hoe groot is de badkamer?,How large is de badkamer?,,,,
q-renovatie-3502-3,Moet de oude badkamer verwijderd worden?,Should the old badkamer verwijderd worden?,,,,
q-renovatie-3503-1,Wat wil je vernieuwen?,What do you want renovate?,,,,
q-renovatie-3503-2,Moet leidingwerk ook aangepast worden?,Moet leidingwerk ook aangepast worden?,,,,
q-renovatie-3504-1,Wat moet er gebeuren?,What needs to be done?,,,,
q-renovatie-3504-2,Hoe groot is de gevel ongeveer?,How large is de gevel approximately?,,,,
q-renovatie-3505-1,Om welk type renovatie gaat het?,Om welk type renovatie gaat het?,,,,
q-renovatie-3505-2,Hoe groot is het project ongeveer?,How large is het project approximately?,,,,
q-renovatie-root,Wat voor type renovatie zoek je?,What type of renovatie are you looking for?,,,,
q-schilderwerk-3601-1,Welke ruimtes wil je laten schilderen?,Which ruimtes wil je have schilderen?,,,,
q-schilderwerk-3601-2,Wat wil je laten schilderen?,What do you want have schilderen?,,,,
q-schilderwerk-3601-3,Hoe groot is de ruimte?,How large is de ruimte?,,,,
q-schilderwerk-3602-1,Wat moet er geschilderd worden?,Wat moet er geschilderd worden?,,,,
q-schilderwerk-3602-2,Hoe hoog is het gebouw?,How high is het gebouw?,,,,
q-schilderwerk-3602-3,Moet de oude verf eerst verwijderd worden?,Should the old verf eerst verwijderd worden?,,,,
q-schilderwerk-3603-1,Wat wil je laten schilderen?,What do you want have schilderen?,,,,
q-schilderwerk-3603-2,Hoeveel stuks gaat het om?,How many stuks gaat het om?,,,,
q-schilderwerk-3604-1,Wat is de huidige staat van het schilderwerk?,Wat is de huidige staat van het schilderwerk?,,,,
q-schilderwerk-3604-2,Hoe groot is het oppervlak dat aangepakt moet worden?,How large is het oppervlak dat aangepakt moet worden?,,,,
q-schilderwerk-root,Wat voor type schilderopdracht zoek je?,What type of schilderproject are you looking for?,,,,
q-schoonmaak-3701-1,Wat moet er schoongemaakt worden?,Wat moet er schoongemaakt worden?,,,,
q-schoonmaak-3701-2,Hoe vaak wil je schoonmaak?,How often wil je schoonmaak?,,,,
q-schoonmaak-3702-1,Wat voor type gebouw?,What type of gebouw?,,,,
q-schoonmaak-3702-2,Hoe groot is de oppervlakte?,How large is de oppervlakte?,,,,
q-schoonmaak-3702-3,Hoe vaak wil je schoonmaak?,How often wil je schoonmaak?,,,,
q-schoonmaak-3703-1,Waarvoor wil je een grote schoonmaak?,Waarvoor wil je een grote schoonmaak?,,,,
q-schoonmaak-3703-2,Om wat voor woning/gebouw gaat het?,Om wat voor woning/gebouw gaat het?,,,,
q-schoonmaak-3704-1,Wat moet er specialistisch gereinigd worden?,Wat moet er specialistisch gereinigd worden?,,,,
q-schoonmaak-3704-2,Hoe groot is het oppervlak of aantal stuks?,How large is het oppervlak of aantal stuks?,,,,
q-schoonmaak-root,Wat voor type schoonmaakopdracht zoek je?,What type of schoonmaakproject are you looking for?,,,,
q-schrijnwerker-3801-1,Om welk project gaat het?,Om welk project gaat het?,,,,
q-schrijnwerker-3801-2,Welke materiaalsoort wil je?,Which materiaalsoort wil je?,,,,
q-schrijnwerker-3801-3,Moet het ook afgewerkt worden (lak/verf)?,Should the ook afgewerkt worden (lak/verf)?,,,,
q-schrijnwerker-3802-1,Wat moet er gemaakt/geleverd worden?,Wat moet er gemaakt/geleverd worden?,,,,
q-schrijnwerker-3802-2,In welk materiaal?,In welk materiaal?,,,,
q-schrijnwerker-3802-3,Moet het ook geplaatst worden?,Should the ook geplaatst worden?,,,,
q-schrijnwerker-3803-1,Om wat voor meubel gaat het?,Om wat voor meubel gaat het?,,,,
q-schrijnwerker-3803-2,Waar komt het meubel te staan?,Waar komt het meubel te staan?,,,,
q-schrijnwerker-3804-1,Wat moet er hersteld worden?,Wat moet er hersteld worden?,,,,
q-schrijnwerker-3804-2,Hoe groot is de schade?,How large is de schade?,,,,
q-schrijnwerker-root,Wat voor soort schrijnwerk wil je laten uitvoeren?,What kind of soort schrijnwerk wil je have uitvoeren?,,,,
q-schuifraam-3901-1,Waar komt het schuifraam?,Waar komt het schuifraam?,,,,
q-schuifraam-3901-2,Welk materiaal wil je voor het kozijn?,Welk materiaal wil je voor het kozijn?,,,,
q-schuifraam-3901-3,Hoe groot moet het schuifraam zijn?,How large moet het schuifraam zijn?,,,,
q-schuifraam-3902-1,Waarom wil je het schuifraam vervangen?,Why do you want to het schuifraam replace?,,,,
q-schuifraam-3902-2,Welk glas wil je in het nieuwe raam?,Welk glas wil je in het nieuwe raam?,,,,
q-schuifraam-3902-3,Moet het oude raam verwijderd worden?,Should the old raam verwijderd worden?,,,,
