id,question_text_nl,question_text_en,placeholder_nl,placeholder_en,help_text_nl,help_text_en
q-schuifraam-3903-1,Wat is het probleem?,Wat is het probleem?,,,,
q-schuifraam-3903-2,Hoe oud is het schuifraam ongeveer?,Hoe oud is het schuifraam approximately?,,,,
q-schuifraam-root,Wat voor type opdracht zoek je?,What type of project are you looking for?,,,,
q-septische-regenwatertak-4001-1,Wat voor type tank wil je plaatsen?,What type of tank do you want to install?,,,,
q-septische-regenwatertak-4001-2,Hoe groot moet de tank zijn?,How large should the tank be?,,,,
q-septische-regenwatertak-4001-3,Waar moet de tank geplaatst worden?,Where should the tank be installed?,,,,
q-septische-regenwatertak-4002-1,Wat voor type tank wil je vervangen?,What type of tank do you want to replace?,,,,
q-septische-regenwatertak-4002-2,Waarom wil je vervangen?,Why do you want to replace?,,,,
q-septische-regenwatertak-4002-3,Moet de oude tank verwijderd worden?,Should the old tank be removed?,,,,
q-septische-regenwatertak-4003-1,Wat voor tank gaat het om?,What kind of tank is it?,,,,
q-septische-regenwatertak-4003-2,Wat wil je laten doen?,What do you want to have done?,,,,
q-septische-regenwatertak-4004-1,Wat is het probleem?,What is the problem?,,,,
q-septische-regenwatertak-4004-2,Hoe oud is de tank ongeveer?,How old is the tank approximately?,,,,
q-septische-regenwatertak-root,Wat voor type opdracht zoek je?,What type of project are you looking for?,,,,
q-serre-4101-1,Wat voor type serre wil je?,What type of serre wil je?,,,,
q-serre-4101-2,Van welk materiaal moet de serre zijn?,Van welk materiaal moet de serre zijn?,,,,
q-serre-4101-3,Hoe groot moet de serre ongeveer zijn?,How large moet de serre approximately zijn?,,,,
q-serre-4102-1,Waarom wil je de serre vervangen?,Why do you want to de serre replace?,,,,
q-serre-4102-2,Welk materiaal wil je voor de nieuwe serre?,Welk materiaal wil je voor de nieuwe serre?,,,,
q-serre-4102-3,Moet de oude serre verwijderd worden?,Should the old serre verwijderd worden?,,,,
q-serre-4103-1,Wat moet er gebeuren?,What needs to be done?,,,,
q-serre-4103-2,Hoe groot is de serre?,How large is de serre?,,,,
q-serre-root,Wat voor type opdracht zoek je?,What type of project are you looking for?,,,,
q-stucadoor-4201-1,Om welke ruimte gaat het?,Om welke ruimte gaat het?,,,,
q-stucadoor-4201-2,Hoe groot is het oppervlak ongeveer?,How large is het oppervlak approximately?,,,,
q-stucadoor-4201-3,Welke afwerking wil je?,Which afwerking wil je?,,,,
q-stucadoor-4202-1,Om wat voor oppervlak gaat het?,Om wat voor oppervlak gaat het?,,,,
q-stucadoor-4202-2,Wat is de huidige ondergrond?,Wat is de huidige ondergrond?,,,,
q-stucadoor-4202-3,Moet de gevel ook geïsoleerd worden?,Should the gevel ook geïsoleerd worden?,,,,
q-stucadoor-4203-1,Hoe groot is het plafondoppervlak?,How large is het plafondoppervlak?,,,,
q-stucadoor-4203-2,Wat is de huidige staat?,Wat is de huidige staat?,,,,
q-stucadoor-4203-3,Welke afwerking wil je?,Which afwerking wil je?,,,,
q-stucadoor-4204-1,Wat moet er hersteld worden?,Wat moet er hersteld worden?,,,,
q-stucadoor-4204-2,Hoe groot is de schade?,How large is de schade?,,,,
q-stucadoor-root,Wat voor type stucwerk wil je laten uitvoeren?,What type of stucwerk wil je have uitvoeren?,,,,
q-tegelzetter-4301-1,In welke ruimte gaat het om?,In welke ruimte gaat het om?,,,,
q-tegelzetter-4301-2,Hoe groot is het oppervlak ongeveer?,How large is het oppervlak approximately?,,,,
q-tegelzetter-4301-3,Heb je de tegels al gekocht?,Do you have de tegels al gekocht?,,,,
q-tegelzetter-4302-1,In welke ruimte gaat het om?,In welke ruimte gaat het om?,,,,
q-tegelzetter-4302-2,Hoe groot is het oppervlak ongeveer?,How large is het oppervlak approximately?,,,,
q-tegelzetter-4302-3,Moet de oude vloer eerst verwijderd worden?,Should the old vloer eerst verwijderd worden?,,,,
q-tegelzetter-4303-1,Wat moet er gebeuren?,What needs to be done?,,,,
q-tegelzetter-4303-2,Hoe groot is de badkamer?,How large is de badkamer?,,,,
q-tegelzetter-4303-3,Moet er ook tegelwerk verwijderd worden?,Should ook tegelwerk verwijderd worden?,,,,
q-tegelzetter-4304-1,Wat is er nodig?,Wat is er nodig?,,,,
q-tegelzetter-4304-2,Hoeveel tegels gaat het ongeveer om?,How many tegels gaat het approximately om?,,,,
q-tegelzetter-root,Wat voor tegelwerk wil je laten uitvoeren?,What kind of tegelwerk wil je have uitvoeren?,,,,
q-thuisbatterij-4401-1,Waarvoor wil je de batterij gebruiken?,Waarvoor wil je de batterij gebruiken?,,,,
q-thuisbatterij-4401-2,Hoeveel opslagcapaciteit wil je ongeveer?,How many opslagcapaciteit wil je approximately?,,,,
q-thuisbatterij-4401-3,Waar moet de batterij geplaatst worden?,Where should de batterij geplaatst worden?,,,,
q-thuisbatterij-4402-1,Hoeveel extra capaciteit wil je toevoegen?,How many extra capaciteit wil je toevoegen?,,,,
q-thuisbatterij-4402-2,Is je huidige systeem compatibel met uitbreiding?,Is je huidige systeem compatibel met uitbreiding?,,,,
q-thuisbatterij-4402-3,Moet er ook een nieuwe omvormer geplaatst worden?,Should ook een nieuwe omvormer geplaatst worden?,,,,
q-thuisbatterij-4403-1,Waarom wil je de batterij vervangen?,Why do you want to de batterij replace?,,,,
q-thuisbatterij-4403-2,Hoe oud is de batterij ongeveer?,Hoe oud is de batterij approximately?,,,,
q-thuisbatterij-4403-3,Moet de oude batterij verwijderd worden?,Should the old batterij verwijderd worden?,,,,
q-thuisbatterij-4404-1,Wat is het probleem?,Wat is het probleem?,,,,
q-thuisbatterij-4404-2,Wat is de capaciteit van de batterij?,Wat is de capaciteit van de batterij?,,,,
q-thuisbatterij-root,Wat voor type opdracht zoek je?,What type of project are you looking for?,,,,
q-trappen-4501-1,Wat voor type trap wil je laten plaatsen?,What type of trap wil je have install?,,,,
q-trappen-4501-2,Van welk materiaal moet de trap zijn?,Van welk materiaal moet de trap zijn?,,,,
q-trappen-4501-3,Waar komt de trap?,Waar komt de trap?,,,,
q-trappen-4502-1,Wat moet er gerenoveerd worden?,Wat moet er gerenoveerd worden?,,,,
q-trappen-4502-2,Welke afwerking wil je?,Which afwerking wil je?,,,,
q-trappen-4502-3,Hoeveel treden heeft de trap ongeveer?,How many treden heeft de trap approximately?,,,,
q-trappen-4503-1,Met welk materiaal wil je de trap laten bekleden?,Met welk materiaal wil je de trap have bekleden?,,,,
q-trappen-4503-2,Om hoeveel trappen gaat het?,How many trappen gaat het?,,,,
q-trappen-4504-1,Wat moet er hersteld worden?,Wat moet er hersteld worden?,,,,
q-trappen-4504-2,Hoe groot is de schade?,How large is de schade?,,,,
q-trappen-root,Wat voor trap-opdracht zoek je?,What kind of trap-project are you looking for?,,,,
q-tuinhuis-poolhouse-4601-1,Wat wil je laten bouwen?,What do you want to have built?,,,,
q-tuinhuis-poolhouse-4601-2,Van welk materiaal moet het gemaakt worden?,What material should it be made of?,,,,
q-tuinhuis-poolhouse-4601-3,Hoe groot moet het ongeveer zijn?,How large should it be approximately?,,,,
q-tuinhuis-poolhouse-4602-1,Waarom wil je vervangen?,Why do you want to replace?,,,,
q-tuinhuis-poolhouse-4602-2,Moet het oude gebouw verwijderd worden?,Should the old building be removed?,,,,
q-tuinhuis-poolhouse-4602-3,Van welk materiaal wil je de nieuwe versie?,What material do you want for the new version?,,,,
q-tuinhuis-poolhouse-4603-1,Wat moet er gebeuren?,What needs to be done?,,,,
q-tuinhuis-poolhouse-4603-2,Hoe groot is het gebouw?,How large is the building?,,,,
q-tuinhuis-poolhouse-root,Wat voor type opdracht zoek je?,What type of project are you looking for?,,,,
q-tuinonderhoud-4701-1,Wat moet er gebeuren?,What needs to be done?,,,,
q-tuinonderhoud-4701-2,Hoe groot is de tuin ongeveer?,How large is de garden approximately?,,,,
q-tuinonderhoud-4702-1,Hoe vaak wil je onderhoud?,How often wil je onderhoud?,,,,
q-tuinonderhoud-4702-2,Wat moet er standaard gebeuren?,Wat moet er standaard gebeuren?,,,,
q-tuinonderhoud-4703-1,Wat moet er gebeuren?,What needs to be done?,,,,
q-tuinonderhoud-4703-2,Hoe groot is het gazon ongeveer?,How large is het lawn approximately?,,,,
q-tuinonderhoud-4704-1,Wat moet er gesnoeid worden?,Wat moet er gesnoeid worden?,,,,
q-tuinonderhoud-4704-2,Hoeveel bomen of struiken gaat het om?,How many bomen of struiken gaat het om?,,,,
q-tuinonderhoud-4704-3,Moet het snoeiafval ook worden afgevoerd?,Should the snoeiafval ook worden removed?,,,,
q-tuinonderhoud-root,Wat voor type tuinwerk zoek je?,What type of gardenwerk are you looking for?,,,,
q-tuinpoorten-4801-1,Wat voor type poort wil je?,What type of poort wil je?,,,,
q-tuinpoorten-4801-2,Wil je een enkele of dubbele poort?,Wil je een enkele of dubbele poort?,,,,
q-tuinpoorten-4801-3,Moet de poort voorzien worden van automatisering?,Should the poort voorzien worden van automatisering?,,,,
q-tuinpoorten-4802-1,Wat voor type poort wil je vervangen?,What type of poort wil je replace?,,,,
q-tuinpoorten-4802-2,Waarom wil je vervangen?,Why do you want to replace?,,,,
q-tuinpoorten-4802-3,Moet de oude poort verwijderd worden?,Should the old poort verwijderd worden?,,,,
q-tuinpoorten-4803-1,Wat is het probleem?,Wat is het probleem?,,,,
q-tuinpoorten-4803-2,Hoe groot is de poort?,How large is de poort?,,,,
q-tuinpoorten-root,Wat voor type opdracht zoek je?,What type of project are you looking for?,,,,
q-ventilatie-4901-1,Wat voor systeem wil je laten plaatsen?,What kind of systeem wil je have install?,,,,
q-ventilatie-4901-2,Voor welk type woning/gebouw?,Voor welk type woning/gebouw?,,,,
q-ventilatie-4901-3,Om hoeveel ruimtes gaat het?,How many ruimtes gaat het?,,,,
q-ventilatie-4902-1,Wat wil je vervangen?,What do you want replace?,,,,
q-ventilatie-4902-2,Waarom wil je vervangen?,Why do you want to replace?,,,,
q-ventilatie-4902-3,Moet de oude installatie verwijderd worden?,Should the old installatie verwijderd worden?,,,,
q-ventilatie-4903-1,Wat is het probleem?,Wat is het probleem?,,,,
q-ventilatie-4903-2,Hoe oud is de installatie ongeveer?,Hoe oud is de installatie approximately?,,,,
q-ventilatie-4904-1,Wat wil je laten doen?,What do you want have doen?,,,,
q-ventilatie-4904-2,Hoe vaak wil je onderhoud?,How often wil je onderhoud?,,,,
q-ventilatie-root,Wat voor type opdracht zoek je?,What type of project are you looking for?,,,,
q-veranda-5001-1,Wat voor type veranda wil je?,What type of veranda wil je?,,,,
q-veranda-5001-2,Van welk materiaal moet de veranda zijn?,Van welk materiaal moet de veranda zijn?,,,,
q-veranda-5001-3,Hoe groot moet de veranda ongeveer zijn?,How large moet de veranda approximately zijn?,,,,
q-veranda-5002-1,Waarom wil je de veranda vervangen?,Why do you want to de veranda replace?,,,,
q-veranda-5002-2,Moet de oude veranda verwijderd worden?,Should the old veranda verwijderd worden?,,,,
q-veranda-5002-3,Wat voor nieuwe veranda wil je?,What kind of nieuwe veranda wil je?,,,,
q-veranda-5003-1,Wat moet er gebeuren?,What needs to be done?,,,,
q-veranda-5003-2,Hoe groot is de veranda ongeveer?,How large is de veranda approximately?,,,,
q-veranda-root,Wat voor type opdracht zoek je?,What type of project are you looking for?,,,,
q-verhuizer-5101-1,Wat voor type woning verhuis je?,What type of woning verhuis je?,,,,
q-verhuizer-5101-2,Hoe groot is de verhuizing?,How large is de verhuizing?,,,,
q-verhuizer-5101-3,Moet er ook een verhuislift geregeld worden?,Should ook een verhuislift geregeld worden?,,,,
q-verhuizer-5102-1,Wat voor type bedrijfspand gaat het om?,What type of bedrijfspand gaat het om?,,,,
q-verhuizer-5102-2,Hoe groot is de verhuizing?,How large is de verhuizing?,,,,
q-verhuizer-5102-3,Moet er ook IT-apparatuur gedemonteerd/ingericht worden?,Should ook IT-apparatuur gedemonteerd/ingericht worden?,,,,
q-verhuizer-5103-1,Naar welk land verhuis je?,Naar welk land verhuis je?,,,,
q-verhuizer-5103-2,Hoeveel spullen moeten verhuisd worden?,How many spullen moeten verhuisd worden?,,,,
q-verhuizer-5103-3,Moet de verhuizer ook inklaring/administratie regelen?,Should the verhuizer ook inklaring/administratie regelen?,,,,
q-verhuizer-5104-1,Welke extra diensten wil je?,Which extra diensten wil je?,,,,
q-verhuizer-5104-2,Hoeveel kamers/spullen gaat het om?,How many kamers/spullen gaat het om?,,,,
q-verhuizer-root,Wat voor type verhuisopdracht zoek je?,What type of verhuisproject are you looking for?,,,,
q-verwarming-5201-1,Wat voor type verwarming wil je?,What type of verwarming wil je?,,,,
q-verwarming-5201-2,Voor welke ruimte(s)?,Voor welke ruimte(s)?,,,,
q-verwarming-5201-3,Heb je al een cv-ketel of warmtepomp?,Do you have al een cv-ketel of warmtepomp?,,,,
q-verwarming-5202-1,Wat wil je vervangen?,What do you want replace?,,,,
q-verwarming-5202-2,Waarom wil je het vervangen?,Why do you want to het replace?,,,,
q-verwarming-5202-3,Moet de oude verwarming verwijderd worden?,Should the old verwarming verwijderd worden?,,,,
q-verwarming-5203-1,Wat is het probleem?,Wat is het probleem?,,,,
q-verwarming-5203-2,Om hoeveel radiatoren/ruimtes gaat het?,How many radiatoren/ruimtes gaat het?,,,,
q-verwarming-5204-1,Wat wil je laten doen?,What do you want have doen?,,,,
q-verwarming-5204-2,Hoe vaak wil je onderhoud?,How often wil je onderhoud?,,,,
q-verwarming-root,Wat voor type opdracht zoek je?,What type of project are you looking for?,,,,
q-vloeren-5301-1,Wat voor type vloer wil je?,What type of vloer wil je?,,,,
q-vloeren-5301-2,Waar moet de vloer gelegd worden?,Where should de vloer gelegd worden?,,,,
q-vloeren-5301-3,Hoe groot is het oppervlak?,How large is het oppervlak?,,,,
q-vloeren-5302-1,Wat wil je vervangen?,What do you want replace?,,,,
q-vloeren-5302-2,Moet de oude vloer verwijderd worden?,Should the old vloer verwijderd worden?,,,,
q-vloeren-5302-3,Hoe groot is het oppervlak?,How large is het oppervlak?,,,,
q-vloeren-5303-1,Wat voor type vloer gaat het om?,What type of vloer gaat het om?,,,,
q-vloeren-5303-2,Wat wil je laten doen?,What do you want have doen?,,,,
q-vloeren-5303-3,Hoe groot is het oppervlak?,How large is het oppervlak?,,,,
q-vloeren-5304-1,Wat is het probleem?,Wat is het probleem?,,,,
q-vloeren-5304-2,Hoe groot is de schade?,How large is de schade?,,,,
q-vloeren-root,Wat voor type vloeropdracht zoek je?,What type of vloerproject are you looking for?,,,,
q-vloerverwarming-5401-1,Wat voor type vloerverwarming wil je?,What type of vloerverwarming wil je?,,,,
q-vloerverwarming-5401-2,Waar wil je vloerverwarming?,Waar wil je vloerverwarming?,,,,
q-vloerverwarming-5401-3,Wat is het vloeroppervlak ongeveer?,Wat is het vloeroppervlak approximately?,,,,
q-vloerverwarming-5402-1,Wat wil je vervangen?,What do you want replace?,,,,
q-vloerverwarming-5402-2,Waarom wil je vervangen?,Why do you want to replace?,,,,
q-vloerverwarming-5402-3,Moet de oude installatie verwijderd worden?,Should the old installatie verwijderd worden?,,,,
q-vloerverwarming-5403-1,Wat is het probleem?,Wat is het probleem?,,,,
q-vloerverwarming-5403-2,Hoe groot is het te repareren oppervlak?,How large is het te repair oppervlak?,,,,
q-vloerverwarming-5404-1,Wat moet er gebeuren?,What needs to be done?,,,,
q-vloerverwarming-5404-2,Hoe vaak wil je onderhoud?,How often wil je onderhoud?,,,,
q-vloerverwarming-root,Wat voor type opdracht zoek je?,What type of project are you looking for?,,,,
q-vochtbestrijding-5501-1,Wat is het probleem?,Wat is het probleem?,,,,
q-vochtbestrijding-5501-2,Hoe groot is de kelder?,How large is de kelder?,,,,
q-vochtbestrijding-5501-3,Moet de kelder ook waterdicht gemaakt worden?,Should the kelder ook waterdicht gemaakt worden?,,,,
q-vochtbestrijding-5502-1,Waar zit het probleem?,Waar zit het probleem?,,,,
q-vochtbestrijding-5502-2,Hoe groot is de vochtige plek?,How large is de vochtige plek?,,,,
q-vochtbestrijding-5502-3,Is er al eerder iets geprobeerd tegen het vocht?,Is er al eerder iets geprobeerd tegen het vocht?,,,,
q-vochtbestrijding-5503-1,In welke ruimte heb je last van condens?,In welke ruimte heb je last van condens?,,,,
q-vochtbestrijding-5503-2,Hoe ernstig is het probleem?,Hoe ernstig is het probleem?,,,,
q-vochtbestrijding-5503-3,Heb je al ventilatie?,Do you have al ventilatie?,,,,
q-vochtbestrijding-5504-1,Waar heb je last van optrekkend vocht?,Waar heb je last van optrekkend vocht?,,,,
q-vochtbestrijding-5504-2,Hoe groot is het getroffen oppervlak?,How large is het getroffen oppervlak?,,,,
q-vochtbestrijding-5505-1,Waar zit de schimmel?,Waar zit de schimmel?,,,,
q-vochtbestrijding-5505-2,Hoe groot is de schimmelplek?,How large is de schimmelplek?,,,,
q-vochtbestrijding-5505-3,Moet er ook een blijvende oplossing voor de oorzaak gezocht worden?,Should ook een blijvende oplossing voor de oorzaak gezocht worden?,,,,
q-vochtbestrijding-root,Wat voor type vochtprobleem wil je aanpakken?,What type of vochtprobleem wil je aanpakken?,,,,
q-wellness-5601-1,Wat voor type sauna wil je?,What type of sauna wil je?,,,,
q-wellness-5601-2,Waar moet de sauna komen?,Where should de sauna komen?,,,,
q-wellness-5601-3,Hoe groot moet de sauna zijn?,How large moet de sauna zijn?,,,,
q-wellness-5602-1,Waar moet de jacuzzi/hottub komen?,Where should de jacuzzi/hottub komen?,,,,
q-wellness-5602-2,Welke uitvoering wil je?,Which uitvoering wil je?,,,,
q-wellness-5602-3,Hoeveel personen moet de jacuzzi/hottub geschikt zijn?,How many personen moet de jacuzzi/hottub geschikt zijn?,,,,
q-wellness-5603-1,Wat wil je in de wellnessruimte plaatsen?,What do you want in de wellnessruimte install?,,,,
q-wellness-5603-2,Hoe groot is de ruimte?,How large is de ruimte?,,,,
q-wellness-5604-1,Wat moet er onderhouden of gerepareerd worden?,Wat moet er maintain of gerepareerd worden?,,,,
q-wellness-5604-2,Wat is het probleem?,Wat is het probleem?,,,,
q-wellness-root,Wat voor type wellness-opdracht zoek je?,What type of wellness-project are you looking for?,,,,
q-zonnepanelen-5701-1,Waar moeten de zonnepanelen komen?,Where shoulden de zonnepanelen komen?,,,,
q-zonnepanelen-5701-2,Hoeveel panelen wil je ongeveer plaatsen?,How many panelen wil je approximately install?,,,,
q-zonnepanelen-5701-3,Heb je al een omvormer?,Do you have al een omvormer?,,,,
q-zonnepanelen-5702-1,Hoeveel panelen wil je toevoegen?,How many panelen wil je toevoegen?,,,,
q-zonnepanelen-5702-2,Wil je dezelfde panelen als je huidige systeem?,Wil je dezelfde panelen als je huidige systeem?,,,,
q-zonnepanelen-5702-3,Moet de omvormer ook vervangen/uitgebreid worden?,Should the omvormer ook replace/uitgebreid worden?,,,,
q-zonnepanelen-5703-1,Waarom wil je de zonnepanelen vervangen?,Why do you want to de zonnepanelen replace?,,,,
q-zonnepanelen-5703-2,Hoeveel panelen moeten vervangen worden?,How many panelen moeten replace worden?,,,,
q-zonnepanelen-5703-3,Moet de oude installatie verwijderd worden?,Should the old installatie verwijderd worden?,,,,
q-zonnepanelen-5704-1,Wat is het probleem?,Wat is het probleem?,,,,
q-zonnepanelen-5704-2,Hoe oud is de installatie?,Hoe oud is de installatie?,,,,
q-zonnepanelen-5704-3,Wil je ook een onderhoudscontract?,Wil je ook een onderhoudscontract?,,,,
q-zonnepanelen-root,Wat voor type opdracht zoek je?,What type of project are you looking for?,,,,
q-zonwering-5801-1,Wat voor type buitenzonwering wil je?,What type of buitenzonwering wil je?,,,,
q-zonwering-5801-2,Hoe breed moet de zonwering zijn?,Hoe breed moet de zonwering zijn?,,,,
q-zonwering-5801-3,Elektrisch of handmatig bediend?,Elektrisch of handmatig bediend?,,,,
q-zonwering-5802-1,Wat voor type binnenzonwering wil je?,What type of binnenzonwering wil je?,,,,
q-zonwering-5802-2,Voor welke ruimte?,Voor welke ruimte?,,,,
q-zonwering-5802-3,Hoeveel ramen moeten voorzien worden?,How many ramen moeten voorzien worden?,,,,
q-zonwering-5803-1,Wat wil je laten plaatsen?,What do you want have install?,,,,
q-zonwering-5803-2,Voor welk doel?,Voor welk doel?,,,,
q-zonwering-5803-3,Moeten ze elektrisch bediend worden?,Moeten ze elektrisch bediend worden?,,,,
q-zonwering-5804-1,Wat is het probleem?,Wat is het probleem?,,,,
q-zonwering-5804-2,Hoe oud is het zonnescherm ongeveer?,Hoe oud is het zonnescherm approximately?,,,,
q-zonwering-root,Wat voor type zonwering zoek je?,What type of zonwering are you looking for?,,,,
q-zwembad-5901-1,Wat voor type zwembad wil je?,What type of swimming pool do you want?,,,,
q-zwembad-5901-2,Waar wil je het zwembad plaatsen?,Where do you want to install the swimming pool?,,,,
q-zwembad-5901-3,Hoe groot moet het zwembad zijn?,How large should the swimming pool be?,,,,
q-zwembad-5902-1,Wat wil je renoveren?,What do you want to renovate?,,,,
q-zwembad-5902-2,Hoe oud is het zwembad?,How old is the swimming pool?,,,,
q-zwembad-5903-1,Wat voor onderhoud wil je laten doen?,What kind of maintenance do you want?,,,,
q-zwembad-5903-2,Hoe vaak wil je onderhoud?,How often do you want maintenance?,,,,
q-zwembad-5904-1,Wat is het probleem?,What is the problem?,,,,
q-zwembad-5904-2,Hoe groot is het zwembad?,How large is the swimming pool?,,,,
q-zwembad-root,Wat voor type opdracht zoek je?,What type of project are you looking for?,,,,